Day,Sold Units,Restocked Units,Available Units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
day,sold_units,restocked_units,available_units
